2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:39:50,126 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:51,083 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:51,811 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:51,812 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:51,813 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:51,813 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:51,815 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:52,087 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\config.yaml
2023-01-07 15:39:52,087 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:52,088 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:53,107 DEBUG   SenderThread:22212 [sender.py:send():301] send: stats
2023-01-07 15:39:53,646 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:53,647 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:53,647 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:53,648 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:53,649 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:53,650 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:53,650 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:53,650 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:53,651 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:54,123 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:54,124 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:54,124 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:39:54,124 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:39:54,126 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.index
2023-01-07 15:39:54,126 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best
2023-01-07 15:39:54,126 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\assets
2023-01-07 15:39:54,126 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables
2023-01-07 15:39:54,618 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:39:54,618 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:39:55,139 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:56,121 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:39:56,153 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:56,339 INFO    Thread-87 :22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
2023-01-07 15:39:56,764 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:56,765 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:56,883 INFO    Thread-89 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\81\928a4011d1642cfabd8d4abb19cdf9
2023-01-07 15:39:56,892 INFO    Thread-90 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\34\46f3fdf74d727963d3625e9b51071f
2023-01-07 15:39:56,942 INFO    Thread-88 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\0d\15b0a9899fb46dffcdffd0df8d0404
2023-01-07 15:39:58,491 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:58,492 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:58,605 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-clean-field-2 - {'id': 'QXJ0aWZhY3Q6MzE1OTY3MDMx', 'digest': '6793878a533c81f8546b581ab7336f63', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMDQ5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTQ0', 'versionIndex': 3}}, 'version': 'latest'}
2023-01-07 15:39:58,605 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:39:58,940 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:58,940 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:58,942 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:58,943 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:58,943 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:58,944 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:59,171 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:00,179 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:00,213 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:00,213 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:00,214 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:00,216 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:00,217 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:01,188 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:01,900 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:01,901 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:01,902 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:01,903 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:01,904 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:02,202 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:02,202 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:03,661 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:03,662 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:03,663 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:03,664 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:03,665 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:04,227 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:04,227 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:05,475 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:05,476 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:05,476 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:05,477 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:05,478 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:06,254 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:06,254 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:07,192 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:07,192 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:07,194 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:07,194 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:07,196 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:07,262 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:08,268 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:08,893 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:08,894 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:08,895 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:08,896 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:08,897 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:09,273 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:10,282 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:10,558 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:10,559 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:10,560 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:10,560 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:10,562 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:11,291 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:12,247 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:12,247 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:12,248 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:40:12,249 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:12,249 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:12,250 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:12,250 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:12,251 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:40:12,251 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:40:12,299 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:40:12,299 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:12,299 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:40:13,310 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\saved_model.pb
2023-01-07 15:40:13,310 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:40:13,310 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.index
2023-01-07 15:40:13,310 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\keras_metadata.pb
2023-01-07 15:40:13,311 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best
2023-01-07 15:40:13,311 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\assets
2023-01-07 15:40:13,311 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables
2023-01-07 15:40:13,333 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:40:13,333 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:40:13,945 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:40:14,316 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:40:15,126 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:15,127 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:40:15,131 INFO    Thread-92 :22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
2023-01-07 15:40:15,327 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
